tour,n_shows,first_date,last_date,mean_surprisal_bits
The Jordan Lake Sessions,5,2020-10-22,2022-08-25,4.58939827485474
Winter Solo Tour 2024,4,2024-02-29,2024-03-03,4.279947622907688
Winter/Spring Tour 2016,5,2016-02-24,2016-03-01,3.8247833089521164
West Coast Tour 2004,3,2004-05-21,2004-05-27,3.5969541178181657
East Coast Tour 1997,1,1997-04-04,1997-04-04,3.543019822882041
Second European Tour 1996,8,1996-11-02,1996-11-22,3.4439934091415165
Survivors Choice West Coast Tour 2012,8,2012-06-22,2012-07-03,3.4067766237216914
All Roads Lead to Lincoln Solo Mini-Tour 2015,4,2015-09-08,2015-09-12,3.3886830434150603
Scandinavian Tour 2007,5,2007-03-29,2007-04-05,3.3862361643549397
Ghost Cave Incubation Chamber Solo Non-Tour Tour 2014,7,2014-04-15,2014-04-21,3.334433186979122
Midwest Tour 2002,6,2002-03-01,2002-03-11,3.293804563081098
Snake Nebula Tour 2021,12,2021-09-07,2021-09-26,3.2606118676035063
First Spring Tour 2008,11,2008-02-19,2008-03-05,3.2098285049011768
First Spring Tour 2005,2,2005-03-23,2005-03-25,3.1941511707430505
West Coast Tour 2006,4,2006-06-09,2006-06-14,3.187667474056604
Crocodile Variations Colorado Tour 2016,4,2016-10-25,2016-10-29,3.155494004875843
Gone Primitive Tour,15,2009-03-18,2009-04-06,3.0905211762848857
Bufonite Smugglers Tour 2023,10,2023-02-08,2023-02-19,2.9845823331284658
Robotic Mosquito Dream Tour 2021,3,2021-12-16,2021-12-18,2.978799206750089
Australia and New Zealand Tour 2005,4,2005-09-08,2005-09-16,2.971255918678067
European Tour 2009,5,2009-10-09,2009-10-15,2.950296657521944
Fall Tour 2005,15,2005-10-12,2005-10-31,2.853070890948436
Ya'll Know What Time It Is Tour 2003,5,2003-04-04,2003-04-09,2.824910469216256
Ornery As Pigs Tour 1997,7,1997-06-14,1997-06-26,2.7590279244048106
Extra Lens Mini-Tour 2010,5,2010-10-19,2010-10-23,2.742201804240037
Australian Tour 2012,7,2012-05-01,2012-05-10,2.7115601271183114
Second Fall Tour 2006,9,2006-10-20,2006-11-05,2.6901490774994694
